EntityID,vcf_allsite_file,vcf_allsite_file_index,bam_file,hla_file,bam_index,positions,pharmcat_positions,pharmcat_positions_index,SampleID,HLA_dir,lush_ref_dir,HLA_ref_dir,sourceD,dbSNPDir,dbSNP,dbSNP_index
1900611438C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/DD6EC9F83E3D976D740F98B986C34E88/P17Z10200N0159/genomics/SQXJHD28V2/variant/snv_shortIndel/avcf/SQXJHD28V2.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/DD6EC9F83E3D976D740F98B986C34E88/P17Z10200N0159/genomics/SQXJHD28V2/variant/snv_shortIndel/avcf/SQXJHD28V2.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611438C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900581551C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B9F60F4BED012ECD24DE0E14D60311D6/P17Z10200N0159/genomics/I2HBXURLFF/variant/snv_shortIndel/avcf/I2HBXURLFF.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B9F60F4BED012ECD24DE0E14D60311D6/P17Z10200N0159/genomics/I2HBXURLFF/variant/snv_shortIndel/avcf/I2HBXURLFF.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900581551C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900611585C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F5E4397E6228AF464FAB822012E59754/P17Z10200N0159/genomics/OS0NLOP527/variant/snv_shortIndel/avcf/OS0NLOP527.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F5E4397E6228AF464FAB822012E59754/P17Z10200N0159/genomics/OS0NLOP527/variant/snv_shortIndel/avcf/OS0NLOP527.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611585C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900619123C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/350510F00F1C8B609C28EA8C52EABA7D/P17Z10200N0159/genomics/YN2ALNP0NL/variant/snv_shortIndel/avcf/YN2ALNP0NL.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/350510F00F1C8B609C28EA8C52EABA7D/P17Z10200N0159/genomics/YN2ALNP0NL/variant/snv_shortIndel/avcf/YN2ALNP0NL.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900619123C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900610803C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/FE566719003E06527AE2B5FBA49FA693/P17Z10200N0159/genomics/5HJQEKMAER/variant/snv_shortIndel/avcf/5HJQEKMAER.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/FE566719003E06527AE2B5FBA49FA693/P17Z10200N0159/genomics/5HJQEKMAER/variant/snv_shortIndel/avcf/5HJQEKMAER.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900610803C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900579491C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/C39E9C066745D9DD3DF725008EFD3BB2/P17Z10200N0159/genomics/R55LFE8Z6Y/variant/snv_shortIndel/avcf/R55LFE8Z6Y.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/C39E9C066745D9DD3DF725008EFD3BB2/P17Z10200N0159/genomics/R55LFE8Z6Y/variant/snv_shortIndel/avcf/R55LFE8Z6Y.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900579491C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900578802C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/895901E15578948E33C7A9E2C3D4B194/P17Z10200N0159/genomics/R78WRZUTCJ/variant/snv_shortIndel/avcf/R78WRZUTCJ.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/895901E15578948E33C7A9E2C3D4B194/P17Z10200N0159/genomics/R78WRZUTCJ/variant/snv_shortIndel/avcf/R78WRZUTCJ.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900578802C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900611570C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/85354FD32A33FB100C6EB8FD0394D712/P17Z10200N0159/genomics/02RONLT2P0/variant/snv_shortIndel/avcf/02RONLT2P0.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/85354FD32A33FB100C6EB8FD0394D712/P17Z10200N0159/genomics/02RONLT2P0/variant/snv_shortIndel/avcf/02RONLT2P0.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611570C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900579401C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/BB521AC244B56FC0E4F4608E2B3E3E56/P17Z10200N0159/genomics/VUSX1Q8FBD/variant/snv_shortIndel/avcf/VUSX1Q8FBD.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/BB521AC244B56FC0E4F4608E2B3E3E56/P17Z10200N0159/genomics/VUSX1Q8FBD/variant/snv_shortIndel/avcf/VUSX1Q8FBD.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900579401C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900580017C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/010B3D375D45C502F05B5FB284031CF3/P17Z10200N0159/genomics/J7KA173NBO/variant/snv_shortIndel/avcf/J7KA173NBO.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/010B3D375D45C502F05B5FB284031CF3/P17Z10200N0159/genomics/J7KA173NBO/variant/snv_shortIndel/avcf/J7KA173NBO.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900580017C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900581206C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CBB3B8C3DC0B6A7E4E580439F43CB36F/P17Z10200N0159/genomics/GMXPJHM2TJ/variant/snv_shortIndel/avcf/GMXPJHM2TJ.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CBB3B8C3DC0B6A7E4E580439F43CB36F/P17Z10200N0159/genomics/GMXPJHM2TJ/variant/snv_shortIndel/avcf/GMXPJHM2TJ.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900581206C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900578862C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/4181FFC0CFB234F6796EEADCDAA98FBC/P17Z10200N0159/genomics/NSHBMR38AA/variant/snv_shortIndel/avcf/NSHBMR38AA.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/4181FFC0CFB234F6796EEADCDAA98FBC/P17Z10200N0159/genomics/NSHBMR38AA/variant/snv_shortIndel/avcf/NSHBMR38AA.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900578862C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900496489C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CA93A3DE45C2DB6ECCB39D1730FED87A/P17Z10200N0159/genomics/3KSH99ZZ41/variant/snv_shortIndel/avcf/3KSH99ZZ41.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/CA93A3DE45C2DB6ECCB39D1730FED87A/P17Z10200N0159/genomics/3KSH99ZZ41/variant/snv_shortIndel/avcf/3KSH99ZZ41.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900496489C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499075C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F711B49E55806403ACF725B8E3E0DAB6/P17Z10200N0159/genomics/MC74WOK805/variant/snv_shortIndel/avcf/MC74WOK805.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F711B49E55806403ACF725B8E3E0DAB6/P17Z10200N0159/genomics/MC74WOK805/variant/snv_shortIndel/avcf/MC74WOK805.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499075C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900610964C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/C2914688DB8316DE0ABC338BCFFCE54E/P17Z10200N0159/genomics/B3GIE44NC3/variant/snv_shortIndel/avcf/B3GIE44NC3.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/C2914688DB8316DE0ABC338BCFFCE54E/P17Z10200N0159/genomics/B3GIE44NC3/variant/snv_shortIndel/avcf/B3GIE44NC3.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900610964C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499063C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/084B59770EB5508C2EB16CA216ACAA42/P17Z10200N0159/genomics/JQAU8U88VS/variant/snv_shortIndel/avcf/JQAU8U88VS.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/084B59770EB5508C2EB16CA216ACAA42/P17Z10200N0159/genomics/JQAU8U88VS/variant/snv_shortIndel/avcf/JQAU8U88VS.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499063C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900611305C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F4D00258D4CD3ED7F629780254EDDE32/P17Z10200N0159/genomics/MSFWB2Q4GT/variant/snv_shortIndel/avcf/MSFWB2Q4GT.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F4D00258D4CD3ED7F629780254EDDE32/P17Z10200N0159/genomics/MSFWB2Q4GT/variant/snv_shortIndel/avcf/MSFWB2Q4GT.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611305C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900611418C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/68FBE51D74169EEA986331E3327F4725/P17Z10200N0159/genomics/G7J3HXK6GZ/variant/snv_shortIndel/avcf/G7J3HXK6GZ.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/68FBE51D74169EEA986331E3327F4725/P17Z10200N0159/genomics/G7J3HXK6GZ/variant/snv_shortIndel/avcf/G7J3HXK6GZ.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611418C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
